source;share/assisted_teleop/hook/cmake_prefix_path.ps1
source;share/assisted_teleop/hook/cmake_prefix_path.dsv
source;share/assisted_teleop/hook/cmake_prefix_path.sh
source;share/assisted_teleop/hook/ld_library_path_lib.ps1
source;share/assisted_teleop/hook/ld_library_path_lib.dsv
source;share/assisted_teleop/hook/ld_library_path_lib.sh
source;share/assisted_teleop/local_setup.bash
source;share/assisted_teleop/local_setup.dsv
source;share/assisted_teleop/local_setup.ps1
source;share/assisted_teleop/local_setup.sh
source;share/assisted_teleop/local_setup.zsh
